"BookID","CharacterID"
26199,11153
709,38590
50971,34240
27777,18057
30886,12680
43686,50822
15338,12120
38903,13889
19609,19415
16875,39928
39263,50923
24916,8340
34977,4548
50368,11344
19164,22336
43483,40189
25039,8084
38133,40631
43178,26879
49549,28592
26767,32856
17856,4496
35689,44349
22067,17228
46073,14438
12444,35847
5173,14258
44971,47858
13139,27757
36882,15717
26246,19496
41788,16919
51439,51957
10903,7471
14191,25048
14657,44155
21814,38962
43576,5014
39334,46114
28158,5705
50455,8542
13684,23128
17939,26964
38021,44283
39211,39357
25823,17152
33361,49237
17658,8191
11127,4455
838,37132
41248,8264
51268,27764
1610,18582
3295,1160
49242,25604
21223,27111
31768,21934
25445,11865
819,29069
23609,10346
6960,30415
40156,23240
37462,22398
2119,44236
2669,207
39169,39568
14074,34327
44709,35542
41809,21927
44105,3619
41671,24399
26563,31494
6540,33876
28896,2513
42985,39214
47491,17773
17368,13783
38358,43415
35452,37234
16696,17929
18820,20884
2221,6843
43384,9160
3024,30138
1465,8351
15105,47351
31280,10061
6308,23419
10954,23406
18676,20829
45852,732
47635,47218
48872,30466
6749,6726
13389,29657
18322,28441
51629,36353
23205,39522
46100,47797
43568,43835
22884,8537
28579,51041
10107,17569
41268,43213
5186,5307
22069,4870
5153,31813
34080,9349
50099,39055
52218,41761
11043,41145
50149,40772
14724,5929
23184,32362
37937,43722
3665,23020
9502,32074
19100,4861
19495,3134
20580,10789
11010,31250
51303,20295
25322,11353
6730,16468
27828,32417
23731,31410
4809,14247
6929,33068
12817,24152
18080,10241
21866,15070
52195,22851
24473,46167
9784,51456
34302,23564
37845,31650
18718,5878
14993,52234
39495,42000
25320,786
50231,36433
26667,4246
34683,44415
35987,43340
38829,26933
536,10754
16143,28661
18992,4074
16976,47710
13590,2612
7674,13639
39480,13665
47577,7739
24729,5255
6832,17318
32358,4538
25151,22523
24311,47642
20957,32495
35813,518
12240,24101
18065,21252
13875,35094
20629,41224
51525,42737
15949,31976
38460,2435
37762,15285
27752,36922
719,2325
37973,1937
14203,45066
36192,37208
4744,14443
27844,9029
37892,28768
31261,34107
33278,42213
39258,4476
17501,16100
33223,51504
35345,21664
20205,41347
13582,44496
47405,38500
13013,20099
20859,29534
15470,4170
50304,31644
16557,49458
33171,40535
32991,45484
1581,28025
434,44653
35042,9293
6722,49718
21809,19070
9695,10250
48220,44541
44399,3947
18908,2042
19322,8837
41560,15903
29767,22108
47325,27394
35878,23018
26996,3676
14032,30681
50489,12575
11937,9997
31831,41068
29106,141
45106,2349
34098,185
16887,39276
23258,6496
3866,18507
16743,584
41937,39320
10430,15475
25331,33458
19155,17126
20559,26739
21100,8832
3006,49648
28606,35202
5128,1576
32619,29507
39850,42806
45150,18433
9588,35583
46541,39854
19229,33672
41495,35448
38578,45638
27363,20427
30905,3723
901,20258
10243,25774
1047,33960
20699,42961
11211,35634
28461,5734
43968,10516
8737,36462
48658,22857
20043,38730
12315,29705
51956,10907
23290,25353
52138,35683
41892,34357
5079,14662
30751,10457
28394,24501
26627,16618
38169,2358
13671,11908
28631,36416
49191,26064
21025,18544
39597,45551
40575,9315
32591,13642
21664,37941
45137,19779
10193,40550
2668,1461
28881,50400
47509,12556
4207,7766
10739,17618
51979,22155
49144,31181
17592,2707
11761,6734
23901,6433
30061,31718
50577,43599
42209,43761
31185,12049
21569,26315
17072,34288
47160,8284
3423,52451
50617,18494
8336,1733
14821,48348
38506,29133
41914,27650
16457,16020
40461,51219
5284,4711
41676,10045
16685,31847
68,41336
26781,1541
40250,28385
29735,31180
28712,12579
34697,32745
23279,51715
2656,46280
33109,4820
34245,18621
36296,11022
30440,27967
42443,18684
15362,21887
10039,13410
25296,35586
46787,16348
32734,4212
42282,50967
19522,35869
38104,21988
21999,38642
43897,50963
31169,39436
29399,44654
4233,13273
16580,6655
23338,41197
1154,10301
14712,46149
464,24945
46736,6890
20244,9093
33777,27850
34795,29012
21797,13201
46864,12484
49465,17291
5445,37276
4248,10021
10772,9090
18712,42681
5001,32508
40971,30071
3468,27711
49123,18856
19430,40272
29924,36279
16069,37919
43451,47116
29976,11783
33471,36900
15874,50778
16615,49706
2318,36158
15069,17958
38093,25891
41797,24884
43477,10917
14666,36065
7520,30162
2937,23671
6282,28793
12157,37370
7094,36331
13460,11877
21839,51959
42799,15323
9470,21376
27133,43195
24845,24608
2852,32870
24086,6379
41092,35823
40772,14942
14013,24692
17248,47278
51145,32034
328,8259
18386,34389
24356,6591
4522,1676
50957,32741
5211,37804
6601,48767
50439,51404
20455,27755
50016,5212
37461,33299
11971,8652
3204,25671
18829,18405
17626,49374
10357,24706
48320,15734
27206,44679
16633,17474
45758,39903
49992,12294
28462,48198
35733,30738
16592,24678
30108,24179
23543,32762
23161,44585
18817,17487
11197,31199
30656,42366
34600,43080
9346,44930
37204,28615
19125,14474
1763,42285
29685,35828
49837,9614
28375,674
46911,42394
43136,14135
49314,22016
38329,20426
4802,20690
28729,35732
40066,29777
40903,27876
17029,20100
33653,33856
7308,9467
28206,6674
13824,47771
2338,5767
16121,11080
38803,40812
14757,8579
34442,43100
17948,37144
30352,49462
15207,3451
27730,35279
48302,1559
49692,27440
39677,40943
25798,9647
21721,44178
46761,51778
29354,11923
20775,36943
24542,31224
35924,13044
42821,50204
5052,15042
6020,11119
27016,35519
34714,25011
39889,18550
36548,44124
15356,49281
45730,10874
42228,34509
7807,1069
2712,22443
41185,41017
5517,39434
28651,29421
28661,5458
27043,28905
31368,37729
2979,15541
47881,44559
8232,23750
34119,15067
14919,20731
2687,11122
8256,34821
37007,35070
52286,2183
27813,7334
8164,39212
31816,37724
8244,36522
19297,1641
5974,405
5355,42040
12435,5678
15875,22944
9924,5047
20089,45790
27664,11388
20898,32405
12586,50929
6507,32611
34370,28362
30891,52059
38919,38696
43944,26386
20388,7973
43850,22991
1637,22184
2929,21576
38695,11070
1919,35911
7897,41752
11980,44303
31664,46686
8243,39950
40360,48367
17321,48536
36225,50840
10811,51951
40508,24908
27357,36980
14431,33149
28965,10843
44315,28221
31353,19501
7295,14968
45018,13609
38680,51977
1431,40556
16165,22395
18959,33557
38964,37501
11640,19880
298,27124
38071,30666
35539,32702
3670,4789
50091,44500
30873,19040
3223,9811
41356,42073
2201,46826
9869,50599
42810,11687
1069,45593
38836,12671
43976,19451
4898,28420
28733,31259
10272,46070
43478,9078
21387,37575
9949,30855
20126,20148
31749,46562
7212,45463
15417,25563
5863,16160
33195,44470
32018,10215
29529,44078
37860,2263
32410,30310
5374,9113
25496,17612
8930,48711
23283,9660
19274,31992
31116,33654
24298,12690
42520,14027
36945,666
19849,15540
17060,12610
2936,14630
15219,36940
41778,31229
9923,29792
47261,21913
37379,26572
3503,12461
19025,1843
17748,3180
35270,41848
20408,5964
26693,11527
14620,52201
18457,21234
51595,7716
46258,35962
51520,8535
39787,11060
42646,28855
3318,50211
19500,19282
34211,49429
47733,44011
10307,15333
41978,3745
12099,4932
33301,7852
15883,6485
51243,10412
43139,29667
4836,28817
37894,27393
6550,24547
32697,17422
13520,49834
5501,5928
7359,35753
48852,11631
20406,13924
21738,35300
29986,28090
20787,11156
9739,32531
39077,51972
48056,31053
43740,27830
45450,4033
31442,22311
14283,45774
12515,24709
2141,24067
31082,29505
43625,19762
8704,15339
208,20802
15717,42222
52347,44737
39911,37165
50411,33909
41303,32519
34354,40363
36357,7383
48733,19790
39035,24262
45720,32815
18916,47465
39587,871
11537,41479
37433,38637
42317,21235
32114,39156
47497,21968
50426,19894
1995,41951
4979,36148
13710,16955
45073,26940
8913,32928
2977,38810
32194,34392
2450,19384
45403,41767
27152,3621
22654,32661
42760,23369
542,38698
46172,32923
17475,25249
37907,14325
23914,2875
25712,35411
38942,36006
33877,22891
16131,6317
22046,17130
45536,4848
31650,39923
47618,23283
25247,8411
38909,44120
25102,1415
51737,36362
36730,17976
36796,1097
40721,13348
15553,11223
14739,34576
18048,47257
33403,506
15322,31363
49199,37838
49821,17336
14904,42657
6747,45861
14522,28131
37629,27652
42704,26703
26517,20751
49642,29898
2672,24697
18324,8635
4521,44982
38219,46050
38706,14058
9526,33992
22983,4775
50857,2825
37955,5164
47260,26368
44523,18322
83,32432
16505,43022
30428,34975
44643,15915
43288,11825
18586,4075
4539,32338
47490,44087
27415,36564
8936,31207
6137,5619
7770,48165
17915,11647
8619,36626
5622,6144
41602,10235
41498,3631
37185,20947
38962,19296
22875,45233
26956,11171
48028,36275
23624,1908
32364,43161
35440,44213
33906,2968
51451,36989
30813,8370
26472,44390
22963,48901
36589,152
14489,5301
29293,15490
39085,24928
24492,2904
5329,26232
42041,3461
44144,48972
9991,1672
26775,36200
45856,10994
48933,148
5497,49882
10758,8747
47339,47695
862,28782
46143,11882
44245,29884
44842,23251
38563,42673
35160,14022
49895,31645
30753,36894
52464,22179
29260,35263
31861,24148
16540,8194
50690,25597
25369,43790
41480,7596
36129,17278
47315,14314
254,51218
39386,17376
44132,23860
813,28499
2095,24575
3732,21782
29413,13
35532,42960
10543,7077
50223,39567
25973,38600
47182,49162
9126,14388
27049,20005
27259,50453
42582,42611
38994,21969
26252,45494
12186,20596
21997,45206
12633,25675
23876,18563
20157,23159
39443,31368
21300,44909
49856,42313
12408,52071
20287,51548
9192,46781
18063,48828
20964,43953
42543,2253
12139,14300
18086,27464
35041,30559
31987,26570
33639,42624
43076,9933
21575,13517
32528,41144
47824,5908
45061,7192
16147,30302
34974,52343
31513,44595
19,30005
35721,34015
45693,21543
10585,15805
48186,44234
41008,8700
23406,10198
9066,20554
4934,35178
12360,50441
5427,20709
15160,31447
41972,42878
52,9121
18163,39844
17192,29861
32002,20945
40487,7032
36964,20155
27381,29634
43261,40725
20464,11806
814,32423
20369,32398
25817,41419
50849,29418
51138,42839
42125,22993
2899,38680
47565,10901
23845,11956
50213,49421
30894,7509
48403,23248
36652,39410
11287,29104
5158,31902
2978,29695
8771,5208
44959,12147
9444,46964
12789,6437
47788,51539
28221,35126
51585,17370
3388,18363
36854,34645
21170,19058
35935,18024
46682,17649
27889,2083
47396,4304
20894,36667
46357,14153
25337,7926
35785,3422
10054,13739
48788,20969
5899,33433
51778,18104
51689,2899
9200,38815
41277,29606
5902,34976
52355,39633
39619,22581
6731,7262
15812,8883
6884,50087
37257,34155
45550,45290
46637,23817
29031,38580
3793,14455
13408,4747
3259,999
51559,31810
8595,36479
46337,15896
8380,47002
13358,38852
24040,51313
42319,15463
44471,35047
37592,47666
19405,48392
35459,31922
46232,23241
25204,38515
10668,33026
23919,40356
34196,38848
16262,36132
28408,47331
25767,8180
9577,36381
30501,46694
12396,25473
17545,47271
47721,44404
39109,6011
14307,43416
33972,51362
14892,33470
3545,34435
11584,8662
35903,28298
15865,14569
29508,33642
3059,12414
37481,10087
18773,38249
27908,20430
52150,12815
40628,45708
42541,17993
49846,10470
13061,1366
21693,40212
5634,43845
10459,9613
8536,4053
10365,27480
40106,49969
16197,7119
44398,51427
4163,38906
1304,48903
40677,24011
30450,11240
11742,28199
16153,41331
51573,9713
17351,46268
19563,33835
1591,25760
3715,26554
779,12048
33284,7124
45934,11262
21392,27360
23203,37339
31216,51697
10000,2398
4523,23566
3157,30353
16105,4493
49392,23411
22416,3064
29232,3024
9004,14932
37881,50714
2257,52104
2773,42006
10196,31183
31945,38534
35836,51588
26275,38748
47166,10712
38462,25364
41192,50269
9684,45068
20443,18457
13571,26329
14638,41246
13580,35867
48793,11943
7810,10542
4905,41037
13058,16175
49761,24917
13456,20975
23822,33093
31638,27786
44438,17813
33882,2834
16779,34989
26280,18162
10643,46796
49080,17939
45327,9320
34487,29342
48198,11818
27087,23983
51634,395
31231,17451
42710,45782
8413,575
6169,19951
47184,5019
30651,47400
18290,19744
13794,39291
51607,48696
17779,19023
32600,29850
26599,11632
51766,49488
22169,15055
13992,32874
18493,26903
38362,31903
36479,47486
37187,29646
35817,51125
25300,23659
42977,47120
33537,39445
4767,30540
33139,6092
13600,48737
5556,39160
4653,32777
9833,1011
16581,7593
40242,15214
7242,16853
10177,45001
42308,44143
27672,31814
47358,10338
31646,14452
9959,26557
45188,43525
1851,39273
14951,14318
2865,36551
19066,19026
28809,41362
28874,29789
47813,49533
36107,40718
48964,42918
36159,9345
296,25735
44947,30084
40469,37706
39338,8754
10309,5002
47172,7775
16836,49448
19426,3352
39086,15584
29599,13228
51332,1527
50997,7277
46414,35833
35520,38764
3454,51436
35781,31336
47853,10019
52209,33389
35808,45781
47985,9984
21434,25937
18301,27351
9549,5486
51057,23819
50985,10090
45418,13578
39663,8524
12988,7931
5350,46570
37661,44644
29067,26148
24696,38834
27525,1010
22543,32374
39907,35349
20960,51122
28006,2193
31950,39774
37001,31793
39244,4426
7967,48390
23052,37172
35901,47974
42298,4284
25389,45819
6527,43728
36056,51822
4496,12559
907,51118
4780,36559
15860,15831
2582,38872
43827,21103
43544,47715
24119,45381
35399,4316
4032,26339
40710,1950
40016,18538
49766,5547
26549,16651
6794,48642
25067,46055
7369,49346
6643,49196
21849,5325
25492,26374
26823,46661
33687,11253
11919,23584
49974,9941
24338,42042
22748,24712
50128,44699
52179,28035
30392,10966
13104,28634
51860,30487
26521,19990
140,33847
40917,10328
18137,4060
42504,42319
26753,37700
46009,935
40406,44377
24099,22235
45178,35774
30488,21052
27935,32344
47385,19271
49327,24256
32743,38561
41379,3040
26699,15601
3145,4227
47446,48179
25909,46116
35313,50019
45845,6874
20507,250
6602,41758
44541,10326
6463,5181
12082,51930
25420,7913
36704,52373
8150,13464
35433,9803
20766,1575
16748,52327
27695,31573
23325,27019
14598,46008
26442,6793
10798,38421
10268,48413
32818,35688
40341,1821
8569,42398
15758,5182
3854,20527
37371,13840
26645,10600
28348,2975
24614,42192
8434,25732
26068,28894
30014,41666
30085,12270
21124,21545
21216,18556
28412,21055
12043,31204
34452,33986
36467,37305
24739,41946
18397,3360
14779,36010
46284,46307
47486,25456
22222,11504
14879,19809
26178,16489
31195,7582
48025,35191
121,36282
18200,42802
36515,37453
39250,25689
51542,47423
38331,9341
10992,32255
25664,41622
11870,30798
36292,48720
33523,49199
11851,16341
47456,1362
37020,42773
20628,29931
6319,18452
46987,8841
28921,40042
22488,10652
5411,22917
49852,49412
15181,33756
11646,26799
46763,37558
8031,33913
37777,47528
9255,44442
10498,42189
51792,43682
36370,25322
39182,627
41058,16333
6025,33593
40319,48503
1712,18346
21377,45795
24149,8147
4701,8737
31739,8522
31625,46550
47257,19471
22809,48372
34728,11603
252,26721
47524,29552
43444,6217
40237,35817
29068,19134
8982,43497
13565,24307
24228,29638
24349,23059
50807,46978
33125,43919
36022,3505
29079,29527
1963,2746
19289,16973
35125,49206
22285,25046
40183,51844
16564,41482
4188,3120
18461,52257
8489,42527
42382,34565
39416,38914
2631,33924
8214,18882
48784,9708
33187,21821
40614,32712
34884,39508
34873,37202
47842,31681
6708,43501
32455,23381
47879,37092
24126,17919
573,32937
29877,15534
43675,6031
41925,22291
51440,27279
6683,36195
26828,8090
47429,5482
3202,22034
49617,4918
27866,13625
31626,15404
24827,26878
31837,33425
13541,33872
45352,21632
14444,13034
32810,51416
13720,6917
18308,12802
50990,30480
18863,42983
3947,44757
47689,47051
20,10305
13037,25503
18430,23744
49931,29371
14826,1935
34611,2045
28785,35
12897,6136
22340,42914
3623,12515
34542,29366
12215,43499
33816,29750
27269,7403
19556,39012
39531,34108
25525,37332
43599,46323
41638,46046
17892,39439
29240,3173
29294,46996
27800,51099
19799,11050
16588,6046
15268,24425
41042,46547
24305,10131
1615,24442
9602,18247
46663,23323
26175,40301
14605,13032
48543,2300
9113,3487
21095,40010
49005,32617
43301,10024
18896,9098
36450,45073
13125,21900
5804,32946
51149,39517
1490,40243
20654,4828
39123,39965
8036,26615
37410,46320
1012,30579
41286,27795
46886,10174
2271,45571
45494,25117
47302,25335
35102,44602
45995,11085
44,46128
37297,4349
48017,30317
1660,19379
45668,38743
9918,13403
21258,27748
51632,42943
45923,26730
43866,39696
28797,15332
13734,12866
36425,42532
40691,46822
37686,17899
23514,1155
1802,28651
13132,48120
26922,27484
12494,30397
24481,42061
15969,11268
16174,52245
44537,40516
5192,41029
48522,15048
3214,33881
38184,46048
39234,19738
32071,39879
41171,19920
19696,48056
38437,36907
39341,21822
43695,42876
50094,32451
2475,2690
2731,39657
31865,17651
39940,2691
22362,5841
43043,15695
44203,8748
51415,26601
26078,47709
20374,40002
52156,25723
47837,31726
37915,10521
7285,6713
7961,44633
12018,8283
915,36313
19298,48463
48279,42641
47832,49226
25265,25339
4973,24119
26004,42588
25963,3966
42436,13175
9198,5545
20557,47595
17993,10494
38182,15076
34552,7113
28230,42966
47254,26955
44376,1971
807,5434
48752,6039
11459,4393
25038,12812
48081,22386
15372,29105
41626,40461
29742,39464
2708,11572
35949,45723
40562,22967
8388,25252
28709,9258
51505,45226
21011,35958
44091,27889
25577,44621
41238,26330
7435,13361
23821,67
12632,46842
29014,6751
43052,32427
31383,44306
44264,29476
23134,40621
48004,10138
39866,31149
9026,45013
618,52459
19852,25123
44113,44351
52091,8148
456,47657
9350,24221
37562,39373
37127,38731
47069,16093
602,19812
38846,2359
9221,22430
38839,43115
38794,41922
3383,15074
29259,9366
15182,19333
21873,30152
37026,45236
18352,40657
41951,14103
1115,50099
38280,22654
23412,8423
32551,13519
16793,14057
6408,13749
15789,11299
33534,36153
46812,25765
9939,22485
19619,32650
15632,43313
33856,30437
16306,7969
1229,2856
39131,28342
21452,26523
6859,2119
7236,755
50325,11561
18963,27492
30116,20016
31356,3369
23924,14733
35097,12864
7055,4671
14137,37590
26735,47573
19873,13416
17036,28101
15833,10438
28267,11591
3637,39209
16228,27814
32938,52196
25321,44619
35122,27851
48680,4036
38240,26898
23513,6266
47013,30669
16763,10587
46037,11363
14291,48751
11965,47847
20840,27359
45961,3330
30012,34425
31896,26777
17831,10814
51017,25116
38038,48955
7552,32947
40482,4970
30124,16616
27102,16500
30409,23376
38257,10403
10851,919
51178,14758
49279,52041
25600,5339
23467,5243
42979,24004
50878,36399
5161,13118
51922,41270
50010,30504
50994,19677
39080,928
22286,11142
50431,29891
5007,43408
44220,155
15555,46480
9349,25839
50089,45946
40161,27167
10152,16738
3376,22000
52022,8330
24388,316
26600,2250
22606,18267
45386,44210
41771,34538
35043,21253
19637,48239
8937,42201
32843,41121
14222,8033
31900,20526
41955,8319
29221,52439
29333,4045
47231,8818
24022,45645
18213,9264
7265,16417
20632,22673
4498,14994
41590,48410
44989,953
1991,43488
7362,36659
38132,26506
16878,26576
21561,37134
22639,7053
9336,6964
46774,4812
36881,10598
29289,52063
27306,15418
8892,30120
15679,37260
11392,41796
44164,877
1686,3515
28871,50300
39407,29819
37479,12304
44344,34754
5819,52087
20218,39018
18249,46509
32854,35352
31828,21490
48831,6987
50647,35322
36806,27157
26029,23558
12774,7221
26705,40764
39113,44266
5750,22995
39947,35299
32848,12888
13518,9180
18856,39135
34225,5648
4994,40093
35001,17433
29265,28673
45562,20939
21060,7748
7759,17482
40826,44372
4932,35655
18273,45441
1114,9094
33952,13678
35280,26087
381,47752
8127,12748
160,24201
35630,6638
32941,2223
42950,13920
18576,31949
49490,4646
15026,25223
28508,15381
43322,25110
43614,40038
16188,28483
48238,22205
50961,40234
48041,31627
13976,45264
4914,45991
33819,3594
20476,31456
23791,42713
22569,39487
14642,4973
36220,35628
39405,17245
42476,829
34438,3516
29992,45415
32864,7254
35091,23122
14287,255
32381,654
50703,9325
38259,27293
21103,23743
17979,16457
8069,13049
41314,22919
50140,28290
48971,42068
33410,41122
23356,7823
32788,42587
41455,15168
51285,4067
37301,33032
677,9257
5905,923
46399,8381
25230,15073
39415,43349
41969,82
9657,14098
22289,14254
49894,23974
21066,38796
25830,36136
29866,5367
38371,17383
13618,16747
31766,20798
23779,38634
51403,36550
10289,47724
19049,44276
16211,22200
16948,16295
48289,5396
15375,4956
6234,19097
49800,41759
38250,52013
37543,9041
5940,10395
7842,21974
23531,8266
11789,38980
4390,44985
32964,50901
44534,50819
32029,37273
14353,18641
32661,46724
32227,12
20669,25922
30408,742
31563,3896
45117,15991
48888,15135
48158,23789
6863,10986
14553,32061
50666,51783
31186,27253
3927,8053
51328,50799
25882,32541
30024,17439
31890,10940
25685,12661
42669,23510
5886,14202
35290,1533
50423,6416
43073,21068
34531,17006
51382,3660
48144,43802
25456,6346
46626,37802
30985,20012
34162,48540
35367,2540
23916,49145
33942,11032
40447,6909
34110,44088
49359,48218
25579,28691
24138,50280
4598,49690
29869,26118
21155,43052
4266,12236
34733,21606
21594,42733
6305,110
33479,14960
16024,43505
14421,17150
39564,30115
27349,39406
16279,48486
15185,6183
45206,27047
38233,22047
52298,22050
11056,36227
20757,28551
5520,18958
36480,36407
45395,45872
40988,38336
10859,27626
24172,35290
1059,12361
27499,309
18015,51754
17660,39603
28672,37008
16133,7655
31038,48566
12665,43290
49010,8201
15222,2497
13899,45878
13918,48815
15961,12590
21325,21231
15491,18713
33162,12382
16491,26851
36286,10382
11339,21989
28077,1168
19586,29385
15740,4908
19446,52371
15300,37110
33226,7031
32331,4437
38151,36126
50208,31424
46570,25733
42246,40058
36869,15625
20094,16313
21944,28656
39979,7417
2131,5851
23849,43094
22179,23764
3264,24121
44623,808
2809,45449
20522,45356
43966,22031
41380,34888
38252,25077
35155,41742
4713,31611
20267,6376
14410,27881
9319,18
6574,37924
14409,39201
25217,46640
18042,31042
45089,30114
48515,30219
1954,20160
11138,45722
33204,41559
14847,8041
9743,10504
43569,14526
9287,38896
42884,25023
34592,7348
21614,41568
46730,26600
40330,28377
8778,38632
9822,51867
1529,5519
52023,25794
50225,12142
3634,1132
21247,10619
18651,11613
24663,17134
29868,31192
50756,27970
21008,51679
15783,35743
52260,14904
31290,5890
42781,48874
28467,22595
37728,9580
45965,32872
10985,25394
12852,35834
24007,20776
9150,48954
46029,14099
507,23032
24109,33343
34075,31925
50493,34167
15911,16196
12568,6432
43582,30619
52402,46106
27077,44135
4963,18695
14362,46256
37319,5914
31458,24525
25958,19457
36298,44024
26675,7654
21084,34864
21022,42560
40875,7880
21226,46366
752,723
44649,30000
46338,50493
19356,25806
49997,20460
2123,52410
7038,9745
43395,34915
23142,9912
14900,22149
32572,21137
13038,10085
13810,26556
22184,52280
8601,18969
48832,50513
40122,27003
17091,20003
11239,47563
41239,658
5100,48180
36757,17140
7639,9833
41439,39809
28190,40611
40429,21294
7289,4133
33367,28886
726,50636
52412,5958
12225,20544
32716,11945
8015,20291
30615,51578
19306,14584
15162,29070
14950,34048
31474,45613
36932,13412
27602,6406
41867,32144
17231,6682
6776,27252
14083,39073
27021,36876
39611,44148
39440,24614
51633,42964
38425,17085
36410,48108
18193,1509
15332,16059
46764,20441
40883,19372
6323,32829
24570,27023
32245,4104
37457,16805
28694,254
39833,6016
49154,8953
33358,14847
10249,6680
19985,14623
14783,38318
22392,1689
2474,18567
34197,46779
26153,36761
51594,24714
13755,19346
11034,8708
43774,10823
30525,17879
38644,14324
35788,42552
37201,283
24199,20976
30001,33868
14266,13192
46766,25863
12253,19728
36732,4071
6842,31337
31215,14425
5321,6415
30818,22356
18339,9996
5932,26197
25082,29669
34840,49668
10615,47098
46088,14925
33550,6762
48046,31812
52290,42054
21655,24873
32295,42770
51458,36137
37047,36103
19299,38386
44369,19110
18429,33420
5926,34892
5942,20920
26279,15634
46596,41004
26610,8360
31885,17003
31713,24030
49704,39100
11889,27159
2195,19612
41456,5503
16275,562
32975,38546
32997,41898
29276,33111
799,13006
7226,13428
22914,29826
28357,46617
17547,614
1980,31007
14941,31216
45662,31049
32712,51396
49568,42083
9907,5483
5447,8873
33249,2372
25329,791
24320,45714
29640,862
51481,50829
24899,24598
50035,9604
43436,28070
44483,28
44909,44193
17523,41462
52110,37653
45315,29274
28803,11102
30968,23114
39149,3191
29590,50538
7893,12979
46889,24749
48944,40082
46122,10807
49371,29368
7042,43164
6039,2790
50816,36196
23853,52331
47200,30638
36647,48657
25786,5571
5351,13280
47002,41870
29096,13097
23363,52399
23890,38894
38843,44583
4430,23517
31720,12281
29407,20587
7906,4965
10640,42397
22011,51135
13991,11785
38165,30523
50737,50408
10607,46506
52094,26298
30768,29588
47866,27874
34669,18832
29357,29948
26013,46909
34577,44509
40019,46746
47531,11682
45872,9233
17829,38326
19919,9591
17549,46351
5502,45274
46555,49701
33661,44366
42751,37532
44429,38426
24113,8107
15685,24538
50425,9054
29695,6322
38708,35756
5428,15545
7026,14480
43732,1064
17426,38007
26187,22095
17312,30463
11217,37875
23772,28500
25982,51249
17922,10166
22808,34199
1634,45862
39311,20282
47593,6142
45423,43043
19648,3006
2299,29612
36329,44802
51035,4679
48781,41061
560,22055
11414,24770
45426,29148
42654,51017
6685,29153
46966,40890
27940,17303
44008,17642
6153,31024
39763,9829
2583,50662
45622,50789
51453,38842
14833,37767
27912,19258
371,12520
27596,14843
33117,6498
24061,11893
22696,21630
28695,51115
48125,5646
42440,50065
4050,18968
31554,30179
15624,43873
33377,4751
25260,4784
41687,40990
13830,45759
17032,12000
19476,37069
3237,27442
34414,13572
48074,39997
36097,48129
1860,14482
24441,24504
1151,44149
42313,5912
28655,8681
37169,22040
4071,39632
10675,12355
37342,37060
52126,45020
23745,22774
5980,22980
40556,51117
27056,43126
1897,46223
11106,34611
36055,39020
44260,28360
35357,359
48661,19453
1052,19808
15605,11020
15111,18855
42889,15362
33378,35925
36716,24248
42090,19842
20750,39355
22006,6937
8850,12069
26130,32899
41115,3247
1530,41039
13471,33394
43258,43884
44045,18895
35972,7096
24291,8597
7035,21778
2277,16631
21024,8784
21196,20657
4601,34638
4338,19037
31980,40311
9208,14353
20874,10033
51536,44164
37646,9232
46175,26514
31345,38437
24513,1912
17755,14064
2066,3087
43836,43584
38620,34303
23877,34688
24176,43958
49934,16337
248,13081
32569,9891
10984,46764
15385,2524
4410,13941
21796,51860
46486,38471
35076,7997
4039,45257
15149,49375
1381,31874
35434,43220
47204,9926
41064,25586
26397,2744
41000,35211
30513,37387
44274,37740
46028,19487
33425,18631
46625,44181
45127,51040
26142,15134
17559,26094
41273,22723
45276,13079
3478,38493
4549,44650
49805,31437
26333,6925
14057,44807
13337,12760
25632,37402
21248,26225
5212,35997
826,40692
37110,28919
5110,46542
33413,7223
41453,23417
40006,43592
11712,17555
19091,39171
23415,6609
12627,17332
31620,27539
27985,16541
34920,26943
47186,50936
9223,2291
16941,9048
11123,14841
13764,12504
31466,39392
15542,17345
50240,45786
45100,30328
23353,26231
9211,6327
35524,13082
5532,23447
35179,47456
13062,3592
44064,19465
10130,47790
15753,42667
24461,20204
51601,42626
44492,52320
43737,18400
9893,18009
17672,9089
22412,14742
10794,19645
5688,36901
19819,8439
41669,37861
1412,40483
51797,21528
8603,47976
23055,22525
43964,17026
22810,38035
48514,40647
3540,13347
51483,11041
17054,47941
19677,51377
28047,46054
14446,14422
28176,31324
27482,43988
45652,51110
16157,18676
10348,35709
33062,22868
17579,35347
23268,21675
51146,10385
36343,11673
13423,50011
2749,13886
38887,51025
52044,10100
20810,8348
21491,39240
48382,1120
18184,2804
21272,40456
35650,8617
611,11912
21876,26712
15194,12055
50540,23993
23997,40672
31051,43653
34516,45038
33288,5072
32158,41390
21200,22767
30502,8729
13254,14780
29470,11906
16712,41801
909,41146
50437,30482
941,33216
23942,50214
15028,20687
1969,12836
11714,2925
11353,26676
25480,31182
13023,34567
22327,14290
4860,37473
35556,6708
20738,42298
47084,11821
49972,19781
8727,50492
33811,50434
17096,33530
2531,44241
44381,38465
23034,23125
8048,24622
21166,12964
28957,51496
12064,28429
21532,44675
18031,26622
39260,9389
14194,8670
38702,36983
13074,21129
310,26831
45699,46756
1260,28966
41603,37435
25109,25913
46354,43887
38363,49342
34288,50626
33961,1218
10505,38342
50224,36976
10412,45605
700,25834
5283,29732
43603,48204
9572,29981
24712,42889
